tileset_data "TestSmall" {
	tileWidth=8
	tileHeight=8
	description="Test tileset with crappy sprites"
	author="Immortius"

	tile_texture_data "tileset.png"
	{
		// Terrain tiles
		unknown_terrain=0
		grass_terrain=1
		ditch_terrain=2
		riverbed_terrain=3
		bog_terrain=4
		rock_terrain=5
		mud_terrain=6

		// Terrain modifiers
		water_levels=[7, 8, 9]
		minor_filth=10
		major_filth=11
		marker=14
		blood=16

		// Overlays
		non_territory=12
		territory=13
		marked=15
	
		creature_sprite_data {
			main=21
		}

		plant_sprite_data {
			main=29
		}

		item_sprite_data {
			main=20
		}

		creature_sprite_data "goblin" {
			main=24
		}

		creature_sprite_data "orc" {
			main=23
		}		

		plant_sprite_data "Pine"{
			main=29
		}

		plant_sprite_data "Wild Bloodberry bush" {
			main=22
		}

		plant_sprite_data "Wild Blueleaf" {
			main=28
		}

		plant_sprite_data "Dandelion" {
			main=28
		}

		plant_sprite_data "Red Poppy" {
			main=28
		}

		plant_sprite_data "Alpine aster" {
			main=30
		}

		plant_sprite_data "Blue Skullcap" {
			main=28
		}

		plant_sprite_data "Willow" {
			main=28
		}

		plant_sprite_data "Birch" {
			main=29
		}

		plant_sprite_data "Spruce" {
			main=29
		}

		plant_sprite_data "Silvervine" {
			main=27
		}

		plant_sprite_data "Thornbush" {
			main=22
		}

		plant_sprite_data "Withering tree" {
			main=31
		}

		plant_sprite_data "Redhollow" {
			main=30
		}

		plant_sprite_data "Darkroot" {
			main=31
		}

		item_sprite_data {
			main=20
		}

		item_sprite_data "Log" {
			main=38 
		}

		item_sprite_data "Plank" {
			main=37
		}

		item_sprite_data "Stone" {
			main=32
		}

		item_sprite_data "Firewood" {
			main=36
		}

		item_sprite_data "Rough stone" {
			main=32
		}

		item_sprite_data "Berry" {
			main=35
		}

		item_sprite_data "Bread" {
			main=35
		}

		item_sprite_data "Crate" {
			main=40
		}

		item_sprite_data "Barrel" {
			main=41
		}

		item_sprite_data "Sack" {
			main=20
		}

		item_sprite_data "Door" {
			main=39
		}

		item_sprite_data "Bed" {
			main=42
		}

		item_sprite_data "Clay" {
			main=34
		}


		/*
		
		
		construction_sprite_data "default" {
			tile=17
		}

		
		*/
	}
}

